
make_all.bsh -run1 Version 0.11


get_occu.bsh version 0.1

.. downloading (sparseCheckout) 'https://github.com/eq-3/occu/tree/master/firmware/rftypes' and 'https://github.com/eq-3/occu/tree/master/WebUI/www' to './libraries/occu' with git
.. this may take about a few minutes depending on your internet connection ..

Leeres Git-Repository in /home/ewald/CAD/git/HomeAutomation/AsksinPP_developments/addons/hb-ep-devices-addon/CCU_RM/AsksinPP_addon_files_generator/libraries/occu/.git/ initialisiert
Aktualisiere origin
Von https://github.com/eq-3/occu
 * [neuer Branch]    b_2_29     -> origin/b_2_29
 * [neuer Branch]    b_2_31     -> origin/b_2_31
 * [neuer Branch]    b_2_35     -> origin/b_2_35
 * [neuer Branch]    b_3_37     -> origin/b_3_37
 * [neuer Branch]    b_3_41     -> origin/b_3_41
 * [neuer Branch]    b_3_43     -> origin/b_3_43
 * [neuer Branch]    b_3_45     -> origin/b_3_45
 * [neuer Branch]    b_3_47     -> origin/b_3_47
 * [neuer Branch]    b_3_49     -> origin/b_3_49
 * [neuer Branch]    b_3_51     -> origin/b_3_51
 * [neuer Branch]    master     -> origin/master
 * [neues Tag]       3.45.7     -> 3.45.7
 * [neues Tag]       3.59.6     -> 3.59.6
 * [neues Tag]         2.15.5     -> 2.15.5
 * [neues Tag]         2.17.15    -> 2.17.15
 * [neues Tag]         2.19.9     -> 2.19.9
 * [neues Tag]         2.19.9-1   -> 2.19.9-1
 * [neues Tag]         2.21.10    -> 2.21.10
 * [neues Tag]         2.25.12    -> 2.25.12
 * [neues Tag]         2.25.15    -> 2.25.15
 * [neues Tag]         2.27.7     -> 2.27.7
 * [neues Tag]         2.27.8     -> 2.27.8
 * [neues Tag]         2.27.8-1   -> 2.27.8-1
 * [neues Tag]         2.29.22    -> 2.29.22
 * [neues Tag]         2.29.22-1  -> 2.29.22-1
 * [neues Tag]         2.31.23    -> 2.31.23
 * [neues Tag]         2.31.25    -> 2.31.25
 * [neues Tag]         2.35.16    -> 2.35.16
 * [neues Tag]         3.37.8     -> 3.37.8
 * [neues Tag]         3.41.11    -> 3.41.11
 * [neues Tag]         3.41.7     -> 3.41.7
 * [neues Tag]         3.43.15    -> 3.43.15
 * [neues Tag]         3.47.10    -> 3.47.10
 * [neues Tag]         3.53.30    -> 3.53.30
 * [neues Tag]         3.53.34    -> 3.53.34
 * [neues Tag]         3.55.10    -> 3.55.10
 * [neues Tag]         3.55.5     -> 3.55.5
 * [neues Tag]         3.57.4     -> 3.57.4
 * [neues Tag]         3.57.5     -> 3.57.5
Von https://github.com/eq-3/occu
 * branch              master     -> FETCH_HEAD
error: Die folgenden unversionierten Dateien im Arbeitsverzeichnis würden durch
den Merge überschrieben werden:
	WebUI/www/addons
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values1 @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values2 @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for HM-DW-WM .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_tis_le_v1_0.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_tis_le_v1_0.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Sec-TiS.. 



device name          = HM Tilt Sensor
device id            = HM-Sec-TiS
XML version          = 0x10
device model         = 0x0043

creator prefix       = EQ3


.. removing duplicated entries for HM-Sec-TiS .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 9 duplicated entries were removed from primary key 'TILT_SENSOR' ..


.. working on './libraries/occu/firmware/rftypes/rf_rep.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rep.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Sys-sRP-Pl.. 



device name          = selective repeater
device id            = HM-Sys-sRP-Pl
XML version          = 0x10
device model         = 0x0076

creator prefix       = EQ3


.. removing duplicated entries for HM-Sys-sRP-Pl .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. the EQ3 Occu devices_map has 112 entries
.. the EQ3 Occu master_parameter_translation_map has 932 entries
.. the EQ3 Occu data_points_translation_map has 1028 entries
.. the EQ3 Occu paramset_translation_map has 433 entries
.. the EQ3 Occu easymodes tcl list has 110 entries


W A R N I N G: The file './libraries/EQ3_occu_extract_rftypes_translation_archive.db' is already existing!
File './libraries/EQ3_occu_extract_rftypes_translation_archive.db' will be renamed to './libraries/EQ3_occu_extract_rftypes_translation_archive.db.2021_10_20-09:40:26.bck'


.. finished extracting defined names in the specified EQ-3's occu repository @ './libraries/occu/firmware/rftypes/*.xml' .. 

======================================================================================================================
======================================================================================================================


./libraries/Addon_extract_rftypes_XML_translation_archive.db

Restoring database from file './libraries/Addon_extract_rftypes_XML_translation_archive.db' .. 


.. extracting now easymode tcl files located in specified easymodes tcl directory @ './libraries/occu/WebUI/www//config/easymodes/*.tcl' .. 

W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_brightness_virt_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master_sc.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_color_virt_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master_swi.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8bit_transmitter_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master_inactive.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_color_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_brightness_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!

.. found 110 TCL files in directory './libraries/occu/WebUI/www//config/easymodes' ..


.. extracting now easymode tcl files located in EQ-3's occu repository @ './libraries/occu/WebUI/www/config/easymodes/*.tcl' .. 

W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_brightness_virt_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master_sc.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_color_virt_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master_swi.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8bit_transmitter_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master_inactive.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_color_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_brightness_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!

.. found 110 TCL files in directory './libraries/occu/WebUI/www/config/easymodes' ..


.. the specified rftypes XML file is '../src/addon/firmware/rftypes/hb-uni-sensor-CO2-SCD30.xml'


======================================================================================================================



.. extracting rftypes XML file of HB-UNI-Sensor-CO2-SCD30.. 



device name          = HB-UNI-Sensor-CO2-SCD30
device id            = HB-UNI-Sensor-CO2-SCD30
XML version          = 0x10
device model         = 0xF601

creator prefix       = F6


.. removing duplicated entries for HB-UNI-Sensor-CO2-SCD30 .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. removing duplicated entries of  addon_db_map and occu_db_map ..

.. working on 'Master parameters map'
.. working on primary key 'MASTER' ..
.. working on secondary key 'DEVICE_LED_MODE' ..
.. working on secondary key 'DEVICE_LED_MODE=OFF' ..
.. working on secondary key 'DEVICE_LED_MODE=ON' ..
.. working on secondary key 'LOW_BAT_LIMIT' ..
.. working on secondary key 'TRANSMIT_DEV_TRY_MAX' ..
.. working on secondary key 'TRANSMIT_TIME_INTERVAL' ..
.. working on secondary key 'ALTITUDE_ABOVE_SEA_LEVEL' ..
.. working on secondary key 'RF_TX_POWER' ..
.. working on secondary key 'RF_TX_POWER=TX_MINUS_30DB' ..
.. working on secondary key 'RF_TX_POWER=TX_MINUS_20DB' ..
.. working on secondary key 'RF_TX_POWER=TX_MINUS_15DB' ..
.. working on secondary key 'RF_TX_POWER=TX_MINUS_10DB' ..
.. working on secondary key 'RF_TX_POWER=TX_0DB' ..
.. working on secondary key 'RF_TX_POWER=TX_PLUS_5DB' ..
.. working on secondary key 'RF_TX_POWER=TX_PLUS_7DB' ..
.. working on secondary key 'RF_TX_POWER=TX_PLUS_10DB' ..
.. 5 duplicated entries were removed from 'Master parameters map' and primary key 'MASTER' ..
.. working on 'Datapoints map'
.. working on primary key 'MAINTENANCE' ..
.. working on secondary key 'RSSI_DEVICE' ..
.. working on secondary key 'RSSI_PEER' ..
.. working on secondary key 'DEVICE_IN_BOOTLOADER' ..
.. working on secondary key 'UPDATE_PENDING' ..
.. 4 duplicated entries were removed from 'Datapoints map' and primary key 'MAINTENANCE' ..
.. working on primary key 'WEATHER' ..
.. working on secondary key 'TemperatureOffset' ..
.. working on secondary key 'HumidityOffset' ..
.. working on secondary key 'TEMPERATURE' ..
.. working on secondary key 'CO2' ..
.. working on secondary key 'HUMIDITY' ..
.. working on secondary key 'OPERATING_VOLTAGE' ..
.. working on secondary key 'ACCUMULATOR_VOLTAGE' ..
.. working on secondary key 'VCC_VOLTAGE' ..
.. 6 duplicated entries were removed from 'Datapoints map' and primary key 'WEATHER' ..
.. working on 'Keys map'


.. removing duplicated entries of  addon_db_map and restore_db_map ..

.. working on 'Master parameters map'
.. working on primary key 'MASTER' ..
.. working on secondary key 'TRANSMIT_TIME_INTERVAL' ..
.. working on secondary key 'ALTITUDE_ABOVE_SEA_LEVEL' ..
.. working on secondary key 'RF_TX_POWER' ..
.. working on secondary key 'RF_TX_POWER=TX_MINUS_30DB' ..
.. working on secondary key 'RF_TX_POWER=TX_MINUS_20DB' ..
.. working on secondary key 'RF_TX_POWER=TX_MINUS_15DB' ..
.. working on secondary key 'RF_TX_POWER=TX_MINUS_10DB' ..
.. working on secondary key 'RF_TX_POWER=TX_0DB' ..
.. working on secondary key 'RF_TX_POWER=TX_PLUS_5DB' ..
.. working on secondary key 'RF_TX_POWER=TX_PLUS_7DB' ..
.. working on secondary key 'RF_TX_POWER=TX_PLUS_10DB' ..
.. 11 duplicated entries were removed from 'Master parameters map' and primary key 'MASTER' ..
.. working on 'Datapoints map'
.. working on primary key 'MAINTENANCE' ..
.. 0 duplicated entries were removed from 'Datapoints map' and primary key 'MAINTENANCE' ..
.. working on primary key 'WEATHER' ..
.. working on secondary key 'TemperatureOffset' ..
.. working on secondary key 'HumidityOffset' ..
.. working on secondary key 'CO2' ..
.. working on secondary key 'OPERATING_VOLTAGE' ..
.. working on secondary key 'ACCUMULATOR_VOLTAGE' ..
.. working on secondary key 'VCC_VOLTAGE' ..
.. 4 duplicated entries were removed from 'Datapoints map' and primary key 'WEATHER' ..
.. working on 'Keys map'


.. the Addon device_map has 1 entries
.. the Addon master_parameter_translation_map has 0 entries
.. the Addon data_points_translation_map has 2 entries
.. the Addon paramset_translation_map has 0 entries
.. the Addon easymodes tcl list has 110 entries


.. reading the previous XML control file './libraries/AsksinPP_addon_generator_control_file_translation_source.xml' and extracting it's translations ..

.. the extracted string_translation_de_map has 51 entries
.. the extracted string_translation_en_map has 51 entries


.. reading the previous XML control file './libraries/AsksinPP_addon_generator_control_file_translation_source.xml' and extracting it's device descriptions ..

.. the extracted device_descriptions_map has 8 entries


.. merging addon_db_map and restore_db_map ..



.. the merged Addon devices_map has 5 entries
.. the merged Addon master_parameter_translation_map has 11 entries
.. the merged Addon data_points_translation_map has 24 entries
.. the merged Addon paramset_translation_map has 0 entries
.. saving addon data base to './libraries/Addon_extract_rftypes_XML_translation_archive.db' .. 


W A R N I N G: The file './libraries/Addon_extract_rftypes_XML_translation_archive.db' is already existing!
File './libraries/Addon_extract_rftypes_XML_translation_archive.db' will be renamed to './libraries/Addon_extract_rftypes_XML_translation_archive.db.2021_10_20-09:40:26.bck'


.. creating XML control file for addon generator 'AsksinPP_addon_generator_control_file.xml'




W A R N I N G: The file 'AsksinPP_addon_generator_control_file.xml' is already existing!
File 'AsksinPP_addon_generator_control_file.xml' will be renamed to 'AsksinPP_addon_generator_control_file.xml.bck_2021_10_20-09:40:26'

.. done


.. working on the addon rftypes XML file '../src/addon/firmware/rftypes/hb-uni-sensor-RAD-AL53.xml' ..

.. validating the rftypes XML file '../src/addon/firmware/rftypes/hb-uni-sensor-RAD-AL53.xml' against schema file './libraries/occu.xsd' with xmllint tool ..

.. The rftypes XML ../src/addon/firmware/rftypes/hb-uni-sensor-RAD-AL53.xml has been correctly validated ..

.. iteration is 6 ..

====> subsequent run, merge option is set <====

.. working on ../src/addon/firmware/rftypes/hb-uni-sensor-RAD-AL53.xml

AsksinPP rftypes XML extractor 0.13



Current data and time : 2021_10_20-09:40:28



.. working on XML file '../src/addon/firmware/rftypes/hb-uni-sensor-RAD-AL53.xml’



.. reading './libraries/webui.js' ..

.. reading './libraries/stringtable_de.txt' ..

.. reading './libraries/translate.lang.stringtable.js' ..

.. extracting now easymode tcl files located in EQ-3's occu repository @ './libraries/occu/WebUI/www/config/easymodes/*.tcl' .. 

W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_brightness_virt_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master_sc.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_color_virt_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master_swi.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8bit_transmitter_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master_inactive.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_color_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/dw_controller_brightness_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!
W A R N I N G: The TCL file './libraries/occu/WebUI/www/config/easymodes/remoteModEM8_ch_master.tcl' might not a valid  TCL file! Please check! The first line is not '#!/bin/tclsh'!

.. found 110 TCL files in directory './libraries/occu/WebUI/www/config/easymodes' ..



======================================================================================================================
======================================================================================================================



.. extracting now defined names in the specified EQ-3's occu repository @ './libraries/occu/firmware/rftypes/*.xml' .. 


.. found 127 XML files in directory './libraries/occu/firmware/rftypes' ..



.. working on './libraries/occu/firmware/rftypes/rf_cc_tc.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_cc_tc.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-CC-TC_ZEL STG RM FWT.. 



device name          = ClimateControl-ThermoControl_ClimateControl-ThermoControl Roto
device id            = _HM-CC-TC_ZEL STG RM FWT
XML version          = 0x20
device model         = 0x39

creator prefix       = EQ3


.. removing duplicated entries for _HM-CC-TC_ZEL STG RM FWT .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 27 duplicated entries were removed from primary key 'CLIMATECONTROL_REGULATOR' ..


.. working on './libraries/occu/firmware/rftypes/rf_rc_single_on.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rc_single_on.xml'


======================================================================================================================



.. extracting rftypes XML file of _BRC-H_HM-RC-SB-X.. 



device name          = Dorma Remote 4 single buttons_Generic RC Single-Button
device id            = _BRC-H_HM-RC-SB-X
XML version          = 0x00065
device model         = 0x44

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'
.. adding to subset_map: key_linkset -> remote_ch_link @ channel 'KEY'

.. removing duplicated entries for _BRC-H_HM-RC-SB-X .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_d.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_d.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Dim1L-Pl_HM-LC-Dim1L-Pl-2_HM-LC-Dim1L-CV_263 132_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX.. 



device name          = 1 channel dimmer L (plug)_1 channel dimmer L (plug)_1 channel dimmer L (ceiling voids)_1 channel dimmer L (ceiling voids) Schueco_2 channel dimmer L (ceiling voids)_2 channel dimmer L (surface mount)_Generic Dimmer
device id            = _HM-LC-Dim1L-Pl_HM-LC-Dim1L-Pl-2_HM-LC-Dim1L-CV_263 132_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX
XML version          = 0x20
device model         = 0x0013

creator prefix       = EQ3

.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for _HM-LC-Dim1L-Pl_HM-LC-Dim1L-Pl-2_HM-LC-Dim1L-CV_263 132_HM-LC-Dim2L-CV_HM-LC-Dim2L-SM_HSS-DX .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 3 duplicated entries were removed from primary key 'DIMMER' ..


.. working on './libraries/occu/firmware/rftypes/rf_dim_2l_644_le_v2_4.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dim_2l_644_le_v2_4.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-LC-Dim2L-SM.. 



device name          = 2 channel dimmer L (surface mount)
device id            = HM-LC-Dim2L-SM
XML version          = 0x20
device model         = 0x24

creator prefix       = EQ3

.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
.. found easymode 'physical_parameters' ..
.. found easymode 'general_parameters' ..
.. found easymode 'dimmer_linkset' ..

.. removing duplicated entries for HM-LC-Dim2L-SM .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_sen_ep.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_sen_ep.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-Sen-EP_HM-Sen-X.. 



device name          = HM Sensor for Electronic Pulses_Generic Sensor
device id            = _HM-Sen-EP_HM-Sen-X
XML version          = 0x0044
device model         = 0x41

creator prefix       = EQ3

.. adding to subset_map: sensor_paramset -> sensor_ch_master @ channel 'PULSE_SENSOR'
.. adding to subset_map: sensor_valueset -> sensor_ch_values @ channel 'PULSE_SENSOR'
.. adding to subset_map: sensor_linkset -> sensor_ch_link @ channel 'PULSE_SENSOR'
.. found easymode 'sensor_paramset' ..

.. removing duplicated entries for _HM-Sen-EP_HM-Sen-X .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_rd.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_rd.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-Sen-RD-O.. 



device name          = HomeMatic Rain detector
device id            = HM-Sen-RD-O
XML version          = 0x14
device model         = 0x00a7

creator prefix       = EQ3

.. adding to subset_map: switch_valueset -> switch_ch_values @ channel 'RAINDETECTOR_HEAT'

.. removing duplicated entries for HM-Sen-RD-O .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..
.. 7 duplicated entries were removed from primary key 'RAINDETECTOR' ..


.. working on './libraries/occu/firmware/rftypes/rf_ou_led16_le_v1_0.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_ou_led16_le_v1_0.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-OU-LED16_HM-OU-X.. 



device name          = HM output unit LED16_Generic OU
device id            = _HM-OU-LED16_HM-OU-X
XML version          = 0x10
device model         = 0x006D

creator prefix       = EQ3

.. adding to subset_map: key_paramset -> remote_ch_master @ channel 'KEY'
.. adding to subset_map: key_valueset -> remote_ch_values @ channel 'KEY'

.. removing duplicated entries for _HM-OU-LED16_HM-OU-X .. 


.. 3 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_s_le_v2_3.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_s_le_v2_3.xml'


======================================================================================================================



.. extracting rftypes XML file of _HM-LC-Sw1-Pl_HM-LC-Sw1-Pl-2_HM-LC-Sw1-SM_HM-LC-Sw2-SM_HM-LC-Sw4-SM_HM-LC-Sw4-PCB_HM-LC-Sw4-WM_HM-LC-Sw1-FM_263 130_HM-LC-Sw2-FM_HM-LC-Sw1-PB-FM_HM-LC-Sw2-PB-FM_HM-LC-Sw4-DR_HM-LC-Sw2-DR_ZEL STG RM FZS_ZEL STG RM FZS-2_HM-LC-SwX.. 



device name          = radio-controlled socket adapter switch actuator 1-channel_radio-controlled socket adapter switch actuator 1-channel_radio-controlled switch actuator 1-channel (surface-mount)_radio-controlled switch actuator 2-channel (surface-mount)_radio-controlled switch actuator 4-channel (surface-mount)_radio-controlled switch actuator 4-channel (PCB)_radio-controlled switch actuator 4-channel (wall-mount)_radio-controlled switch actuator 1-channel (flush-mount)_radio-controlled switch actuator 1-channel (flush-mount) Schueco_radio-controlled switch actuator 2-channel (flush-mount)_radio-controlled switch actuator 1-channel (flush-mount)_radio-controlled switch actuator 2-channel (flush-mount)_radio-controlled switch actuator 4-channel (DIN rails)_radio-controlled switch actuator 2-channel (DIN rails)_radio-controlled socket adapter switch actuator 1-channel Roto_radio-controlled socket adapter switch actuator 1-channel Roto_Generic Switch
device id            = _HM-LC-Sw1-Pl_HM-LC-Sw1-Pl-2_HM-LC-Sw1-SM_HM-LC-Sw2-SM_HM-LC-Sw4-SM_HM-LC-Sw4-PCB_HM-LC-Sw4-WM_HM-LC-Sw1-FM_263 130_HM-LC-Sw2-FM_HM-LC-Sw1-PB-FM_HM-LC-Sw2-PB-FM_HM-LC-Sw4-DR_HM-LC-Sw2-DR_ZEL STG RM FZS_ZEL STG RM FZS-2_HM-LC-SwX
XML version          = 0x16
device model         = 0x23

creator prefix       = EQ3

.. adding to subset_map: switch_paramset -> switch_ch_master @ channel 'SWITCH'
.. adding to subset_map: switch_valueset -> switch_ch_values @ channel 'SWITCH'
.. adding to subset_map: switch_linkset -> switch_ch_link @ channel 'SWITCH'
.. found easymode 'switch_paramset' ..
.. found easymode 'switch_linkset' ..

.. removing duplicated entries for _HM-LC-Sw1-Pl_HM-LC-Sw1-Pl-2_HM-LC-Sw1-SM_HM-LC-Sw2-SM_HM-LC-Sw4-SM_HM-LC-Sw4-PCB_HM-LC-Sw4-WM_HM-LC-Sw1-FM_263 130_HM-LC-Sw2-FM_HM-LC-Sw1-PB-FM_HM-LC-Sw2-PB-FM_HM-LC-Sw4-DR_HM-LC-Sw2-DR_ZEL STG RM FZS_ZEL STG RM FZS-2_HM-LC-SwX .. 


.. 4 duplicated entries were removed from primary key 'MAINTENANCE' ..


.. working on './libraries/occu/firmware/rftypes/rf_dim_1pwm_644_le_v2_4.xml' ..


.. the specified rftypes XML file is './libraries/occu/firmware/rftypes/rf_dim_1pwm_644_le_v2_4.xml'


======================================================================================================================



.. extracting rftypes XML file of HM-LC-Dim1PWM-CV.. 



device name          = 1 channel dimmer PWM (ceiling voids)
device id            = HM-LC-Dim1PWM-CV
XML version          = 0x20
device model         = 0x24

creator prefix       = EQ3

.. adding to subset_map: physical_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_ch_master @ channel 'DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'DIMMER'
.. adding to subset_map: general_parameters -> dimmer_virt_ch_master @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_valueset -> dimmer_ch_values @ channel 'VIRTUAL_DIMMER'
.. adding to subset_map: dimmer_linkset -> dimmer_ch_link @ channel 'VIRTUAL_DIMMER'
